week,SampleID,Location Code,Date Collected,Time Collected (PST),Temp (C),Chl Volume Filtered (mL),Chla (mg/m3),Chla2 (mg/m3),Avg Chla (mg/m3),Phaeo1 (mg/m3),Phaeo2 (mg/m3),Avg. Phaeo (mg/m3),Phosphate (uM),Silicate (uM),Nitrite (uM),Nitrite+Nitrate (uM),Ammonia (uM),Nitrate (uM),DA Volume Filtered (mL),Domoic Acid (ng/mL),Volume Settled for counting (mL),Akashiwo sanguinea  (cells/L),Alexandrium spp. (cells/L),Dinophysis spp.  (cells/L),Lingulodinium polyedrum (cells/L),Prorocentrum spp.  (cells/L),Pseudo-nitzschia delicatissima group (cells/L),Pseudo-nitzschia seriata group (cells/L),Ceratium (cells/L),Cochlodinium (cells/L),,,,,,,,,,
371,151116,SW,2015-11-16,7:45,15.4,188,0.75,NaN,0.75,0.72,NaN,0.72,0.585,6.938,0.251,2.32,6.861,2.069,188,0,50,0,0,0,0,0,19955,0,0,0,,,,,,,,,,
372,151123,SW,2015-11-23,7:00,16.4,188,0.79,NaN,0.79,0.27,NaN,0.27,0.262,3.303,0.061,0.109,33.415,0,188,0,50,0,0,0,0,0,928,0,1392,0,,,,,,,,,,
373,151130,SW,2015-11-30,7:20,16.7,188,0.61,NaN,0.61,0.6,NaN,0.6,0.323,3.45,0.071,0.18,48.313,0,188,0,50,0,0,0,0,0,2784,0,0,0,,,,,,,,,,
374,151207,SW,2015-12-07,7:15,17.4,188,1.19,NaN,1.19,0.62,NaN,0.62,0.319,4.459,0.036,0.707,5.574,0.707,188,0,50,0,0,0,0,0,10210,0,928,0,,,,,,,,,,
375,151214,SW,2015-12-14,9:30,16.6,188,0.84,NaN,0.84,0.46,NaN,0.46,0.319,4.126,0.062,0.634,48.443,0.634,188,0,50,0,0,0,0,0,0,3713,0,0,,,,,,,,,,
376,151221,SW,2015-12-21,8:30,16,188,1.32,NaN,1.32,0.47,NaN,0.47,0.354,4.341,0.144,0.675,1.87,0.531,188,0,50,0,0,0,0,0,0,38518,0,0,,,,,,,,,,
377,151230,SW,2015-12-30,6:30,13.9,188,2.32,NaN,2.32,0.47,NaN,0.47,0.595,7.223,0.137,4.84,102.078,4.703,188,0,50,0,0,0,0,0,0,14386,0,0,,,,,,,,,,
378,160104,SW,2016-01-04,7:30,14.5,188,3.32,NaN,3.32,0.46,NaN,0.46,0.414,4.145,0.08,1.66,47.297,1.66,188,0.05,50,0,0,0,0,0,0,928,928,0,,,,,,,,,,
379,160111,SW,2016-01-11,8:00,14.4,188,1.39,NaN,1.39,0.42,NaN,0.42,0.551,6.135,0.22,3.1,25.961,2.88,188,0,50,0,0,0,0,0,1856,0,0,0,,,,,,,,,,
380,160118,SW,2016-01-18,7:30,15.1,188,1.95,NaN,1.95,0.99,NaN,0.99,0.397,5.762,0.141,1.61,5.511,1.469,188,0,50,0,0,0,0,0,0,2784,2320,0,,,,,,,,,,
381,160125,SW,2016-01-25,8:00,14.9,188,2.59,NaN,2.59,1.04,NaN,1.04,0.457,5.674,0.345,2.03,6.273,1.685,188,0,50,0,0,0,464,0,0,4641,464,0,,,,,,,,,,
382,160201,SW,2016-02-01,7:30,13.6,188,0.66,NaN,0.66,1.32,NaN,1.32,0.621,7.624,0.524,4.64,3.9,4.116,188,0,50,0,0,0,0,0,0,1856,0,0,,,,,,,,,,
383,160208,SW,2016-02-08,7:30,NA,188,1.59,NaN,1.59,0.7,NaN,0.7,0.559,8.947,0.218,5.16,7.325,4.942,188,0,50,0,0,0,0,0,33877,0,0,0,,,,,,,,,,
384,160216,SW,2016-02-16,10:00,NA,188,0.46,NaN,0.46,0.39,NaN,0.39,0.444,5.939,0.08,0.674,2.68,0.674,188,0,50,0,0,0,0,0,0,1856,0,0,,,,,,,,,,
385,160222,SW,2016-02-22,6:20,15.6,188,1.17,NaN,1.17,0.21,NaN,0.21,0.246,4.547,0.001,0.224,1.29,0.224,188,0,50,0,0,928,0,0,0,0,9281,0,,,,,,,,,,
386,160229,SW,2016-02-29,6:20,17,188,1.12,NaN,1.12,0.37,NaN,0.37,0.278,4.665,0.06,0.287,1.71,0.287,188,0,50,0,0,464,0,0,5105,0,5105,0,,,,,,,,,,
387,160307,SW,2016-03-07,7:15,15,188,0.5,NaN,0.5,1.07,NaN,1.07,0.579,7.977,0.356,1.89,2.86,1.534,188,0,50,0,0,0,0,0,0,0,1392,0,,,,,,,,,,
388,160314,SW ,2016-03-14,7:30,14.1,188,0.67,NaN,0.67,0.86,NaN,0.86,0.872,10.094,0.289,8.08,2.77,7.791,188,0,50,0,0,0,0,0,0,19491,0,0,,,,,,,,,,
389,160321,SW,2016-03-21,8:00,16.8,188,1.23,NaN,1.23,0.5,NaN,0.5,0.334,3.067,0.078,0.552,1.068,0.552,188,0,50,0,0,0,0,0,13922,48728,0,0,,,,,,,,,,
390,160328,SW,2016-03-28,7:15,15.8,188,1.27,NaN,1.27,0.89,NaN,0.89,0.428,5.615,0.078,1.16,1.728,1.16,188,0,50,0,0,0,0,0,0,928,0,0,,,,,,,,,,
391,160404,SW,2016-04-04,7:30,14.3,188,3.89,NaN,3.89,1.78,NaN,1.78,0.525,7.19,0.222,4.384,2.992,4.162,188,0.04,50,0,0,0,0,0,0,11138,0,0,,,,,,,,,,
392,160411,SW,2016-04-11,8:00,16,188,0.81,NaN,0.81,0.54,NaN,0.54,0.394,2.87,0.065,0.716,2.869,0.716,188,0,50,0,0,464,0,0,0,5105,0,0,,,,,,,,,,
393,160418,SW,2016-04-18,7:30,15.6,188,1.61,NaN,1.61,0.69,NaN,0.69,0.29,3.78,0.136,1.504,33.081,1.368,188,0.07,50,0,0,0,0,0,0,0,6497,0,,,,,,,,,,
394,160425,SW,2016-04-25,7:30,14,188,0.82,NaN,0.82,0.98,NaN,0.98,0.77,10.2,0.385,6.89,61.676,6.505,188,0,50,0,0,0,0,0,1856,0,0,0,,,,,,,,,,
395,160502,SW,2016-05-02,7:30,15.7,188,9.54,NaN,9.54,2.85,NaN,2.85,0.371,10.8,0.23,4.25,3.091,4.02,188,0,50,0,0,0,0,0,47521,2970,20790,0,,,,,,,,,,
396,160509,SW,2016-05-09,7:30,16,188,4.43,NaN,4.43,0.62,NaN,0.62,0.192,3.34,0.103,0.184,0.759,0,188,0,50,0,0,743,0,0,76479,9653,9653,0,,,,,,,,,,
397,160516,SW,2016-05-16,7:30,17,188,3.54,NaN,3.54,0.04,NaN,0.04,0.166,5.19,0.008,0.138,5.538,0,188,0,50,0,0,1392,0,0,0,1856,49192,0,,,,,,,,,,
398,160523,SW,2016-05-23,7:30,15,188,1.32,NaN,1.32,0.27,NaN,0.27,0.506,7.75,0.093,3.482,46.023,3.482,188,0,50,0,0,0,0,0,928,0,928,0,,,,,,,,,,
399,160531,SW,2016-05-31,7:30,14.6,188,2.92,NaN,2.92,0.88,NaN,0.88,0.666,9.39,0.325,3.069,8.572,2.744,188,0,50,0,0,0,0,0,0,19955,9746,0,,,,,,,,,,
400,160606,SW,2016-06-06,7:15,15,188,1.9,NaN,1.9,1.37,NaN,1.37,0.663,5.12,0.181,0.888,10.984,0.707,188,0,50,0,0,0,0,0,59865,37590,464,0,,,,,,,,,,
401,160613,SW,2016-06-13,7:45,16.6,188,4.21,NaN,4.21,0.49,NaN,0.49,0.189,5.51,0.03,0.322,1.965,0.322,188,0.18,50,0,0,4177,0,0,45943,37590,39446,0,,,,,,,,,,
402,160620,SW,2016-06-20,8:30,19.2,188,1.36,NaN,1.36,0.51,NaN,0.51,0.231,7.23,0.057,0.419,3.747,0.419,188,0,50,0,0,0,0,464,2784,0,928,0,,,,,,,,,,
403,160628,SW,2016-06-28,7:30,19.4,188,2.78,NaN,2.78,0.52,NaN,0.52,0.124,0.593,0.093,0.102,1.563,0,188,0,50,0,0,0,0,743,2970,0,3713,0,,,,,,,,,,
404,160704,SW,2016-07-04,8:00,18.3,188,1.77,NaN,1.77,0.75,NaN,0.75,0.52,4.82,0.133,0.305,2.248,0.172,188,0,50,0,0,0,0,464,151752,0,0,0,,,,,,,,,,
405,160711,SW,2016-07-11,8:00,20.4,188,0.99,NaN,0.99,0.37,NaN,0.37,0.29,2.57,0.063,0.379,10.432,0.379,188,0,50,0,0,0,0,464,0,0,4641,0,,,,,,,,,,
406,160718,SW,2016-07-18,8:00,18.2,188,1.31,NaN,1.31,0.27,NaN,0.27,0.188,3.44,0.007,0.107,18.163,0,188,0,50,0,0,0,0,13922,4177,0,928,0,,,,,,,,,,
407,160725,SW,2016-07-25,8:10,19.6,188,0.75,NaN,0.75,0.43,NaN,0.43,0.322,4.81,0.052,0.803,7.218,0.803,188,0,50,0,0,0,0,3249,0,0,2320,0,,,,,,,,,,
408,160801,SW,2016-08-01,7:30,18.4,188,2.39,NaN,2.39,0.6,NaN,0.6,0.494,7.68,0.113,0.361,1.456,0.248,188,0,50,0,0,0,0,12994,3713,0,0,0,,,,,,,,,,
409,160808,SW,2016-08-08,7:30,18.5,188,5.42,NaN,5.42,-0.34,NaN,-0.34,0.236,6.6,0.082,0.149,1.029,0,188,0,50,0,0,0,232,2784,3713,0,1624,0,,,,,,,,,,
410,160815,SW,2016-08-15,7:30,18.3,188,2,NaN,2,0.69,NaN,0.69,0.266,6.14,0.009,0.114,1.259,0,188,0,50,0,4177,0,0,928,7425,2320,928,0,,,,,,,,,,
411,160823,SW,2016-08-23,7:45,16.6,188,2.1,NaN,2.1,0.64,NaN,0.64,0.404,7.76,0.04,0.087,1.199,0,188,0,50,0,0,0,0,928,3713,6961,1856,0,,,,,,,,,,
412,160829,SW,2016-08-29,7:15,18.9,188,1.33,NaN,1.33,0.23,NaN,0.23,0.132,4.28,0.041,0.05,3.798,0,188,0,50,0,0,0,0,928,3713,11602,2320,0,,,,,,,,,,
413,160905,SW,2016-09-05,7:45,18.1,188,2.22,NaN,2.22,0.55,NaN,0.55,0.183,4.16,0.003,0.073,1.177,0,188,0,50,0,0,0,0,10395,0,0,4455,0,,,,,,,,,,
414,160913,SW,2016-09-13,7:30,17.6,188,2.44,NaN,2.44,0.63,NaN,0.63,0.733,8.225,0.076,0.563,19.8,0.563,188,0,50,0,0,0,0,6683,4455,0,2228,0,,,,,,,,,,
415,160919,SW,2016-09-19,7:30,18.6,188,0.92,NaN,0.92,0.26,NaN,0.26,0.355,3.74,0.002,0.194,3.581,0,188,0,50,0,0,928,464,3713,2320,5105,1392,0,,,,,,,,,,
416,160926,SW,2016-09-26,7:30,17.3,188,2.78,NaN,2.78,0.49,NaN,0.49,0.374,5.239,0.074,0.102,0.547,0,188,0,50,0,0,928,2784,45015,20883,0,928,0,,,,,,,,,,
417,161003,SW,2016-10-03,7:30,18.2,188,1.78,NaN,1.78,0.39,NaN,0.39,0.303,4.531,0.076,0.083,1.473,0,188,0,50,0,0,0,1392,18563,1856,0,0,0,,,,,,,,,,
418,161010,SW,2016-10-10,7:30,17.4,188,2.24,NaN,2.24,0.75,NaN,0.75,0.405,4.915,0.081,0.245,3.5,0.245,188,0,50,0,0,0,464,22740,14850,0,0,0,,,,,,,,,,
419,161017,SW,2016-10-17,7:30,16.1,188,2,NaN,2,0.94,NaN,0.94,0.49,3.867,0.063,0.928,7.19,0.928,188,0,50,0,0,0,0,464,0,72395,0,0,,,,,,,,,,
420,161024,SW,2016-10-24,7:45,17.4,188,2.34,NaN,2.34,0.5,NaN,0.5,0.304,5.109,0.021,0.096,2.361,0,188,0,50,0,0,0,464,15314,5569,20883,0,0,,,,,,,,,,
421,161031,SW,2016-10-31,7:30,16.4,188,3.93,NaN,3.93,0.35,NaN,0.35,0.394,6.308,0.086,0.23,7.24,0.23,188,0,50,0,0,1856,1392,20419,8817,1856,1856,0,,,,,,,,,,
422,161107,SW,2016-11-07,7:30,17.1,188,0.74,NaN,0.74,0.48,NaN,0.48,0.465,2.875,0.013,0.395,2.52,0.395,188,0,50,0,0,0,0,464,12530,5105,0,0,,,,,,,,,,
423,161114,SW,2016-11-14,7:30,17.3,188,2.54,NaN,2.54,0.61,NaN,0.61,0.361,3.383,0.099,0.199,2.148,0,188,0,50,0,0,464,1392,20419,0,38518,1392,0,,,,,,,,,,
424,161121,SW,2016-11-21,7:30,17,188,1.02,NaN,1.02,0.85,NaN,0.85,0.673,3.674,0.056,0.426,6.85,0.426,188,0,50,0,0,0,0,7889,5569,1856,0,0,,,,,,,,,,
425,161128,SW,2016-11-28,7:30,14.4,188,0.56,NaN,0.56,0.6,NaN,0.6,0.699,5.912,0.252,3.855,2.8,3.603,188,0,50,0,0,0,0,928,9281,0,0,0,,,,,,,,,,
426,161205,SW,2016-12-05,7:15,14.5,188,2.49,NaN,2.49,0.81,NaN,0.81,0.569,4.714,0.216,1.465,5.85,1.249,188,0,50,0,0,0,0,4641,6033,18099,464,0,,,,,,,,,,
427,161212,SW,2016-12-12,7:30,15,188,4.6,NaN,4.6,0.83,NaN,0.83,0.109,4,0.088,0.257,1.935,0.257,188,0,50,0,0,464,0,18563,0,2784,3713,0,,,,,,,,,,
428,161219,SW,2016-12-19,7:15,13,188,1.34,NaN,1.34,4.2,NaN,4.2,0.849,7.174,0.325,5.565,11.6,5.241,188,0,50,0,0,0,0,1856,0,11602,464,0,,,,,,,,,,
429,161227,SW,2016-12-27,8:00,13,188,2.56,NaN,2.56,1.09,NaN,1.09,0.519,5.411,0.177,3.565,1.33,3.388,188,0,50,0,0,464,0,928,0,8817,0,0,,,,,,,,,,
430,170102,SW,2017-01-02,8:00,13.6,188,0.85,NaN,0.85,0.41,NaN,0.41,0.684,6.229,0.217,3.715,2.518,3.498,188,0,50,0,0,0,0,464,0,1856,0,0,,,,,,,,,,
431,170109,SW,2017-01-09,7:45,14.5,188,0.47,NaN,0.47,0.47,NaN,0.47,1.152,6.113,0.193,3.585,6.59,3.392,188,0,50,0,0,0,0,0,0,0,464,0,,,,,,,,,,
432,170116,SW,2017-01-16,7:30,13.7,188,0.77,NaN,0.77,0.95,NaN,0.95,0.602,4.32,0.052,1.895,2.84,1.895,188,0,50,0,0,696,0,232,0,0,4177,0,,,,,,,,,,
433,170123,SW,2017-01-23,7:30,13.1,188,0.68,NaN,0.68,0.91,NaN,0.91,0.675,5.76,0.156,3.934,1.55,3.778,188,0,50,0,0,0,0,0,0,0,928,0,,,,,,,,,,
434,170130,SW,2017-01-30,7:30,13,188,0.52,NaN,0.52,0.38,NaN,0.38,1.05,7.61,0.229,3.804,3.22,3.575,188,0,50,0,0,0,0,0,0,0,0,0,,,,,,,,,,
435,170206,SW,2017-02-06,7:00,14,188,1.42,NaN,1.42,0.6,NaN,0.6,0.678,8.57,0.096,2.534,9.4,2.534,188,0,50,0,0,232,0,0,0,0,2088,0,,,,,,,,,,
436,170213,SW,2017-02-13,7:30,13.8,188,0.98,NaN,0.98,0.45,NaN,0.45,0.574,8.06,0.15,2.686,8.79,2.535,188,0,50,0,0,464,0,0,0,0,4409,0,,,,,,,,,,
437,170220,SW,2017-02-20,7:30,13.6,188,0.82,NaN,0.82,0.58,NaN,0.58,1.89,49.2,0.39,29.178,5.69,28.788,188,0,50,0,0,464,0,0,0,0,1392,0,,,,,,,,,,
438,170227,SW,2017-02-27,7:30,13.8,188,1.26,NaN,1.26,0.41,NaN,0.41,0.777,8.13,0.161,4.142,6.45,3.981,188,0,50,0,0,232,0,0,0,0,1392,0,,,,,,,,,,
439,170307,SW,2017-03-07,7:00,13.3,188,0.57,NaN,0.57,0.91,NaN,0.91,0.882,6.68,0.123,4.686,7.59,4.562,188,0,50,0,0,0,0,0,0,7425,0,0,,,,,,,,,,
440,170313,SW,2017-03-13,7:00,15.1,188,1.31,NaN,1.31,0.47,NaN,0.47,0.253,1.29,0.067,0.787,7.75,0.787,188,0,50,0,0,0,0,464,0,141078,0,0,,,,,,,,,,
441,170321,SW,2017-03-21,7:30,15.3,188,1.26,NaN,1.26,0.55,NaN,0.55,0.287,0.732,0.137,0.105,7.83,0,188,0.06,50,0,0,1856,0,4641,10210,0,928,0,,,,,,,,,,
442,170327,SW,2017-03-27,8:00,14.7,188,1.93,NaN,1.93,1.02,NaN,1.02,0.746,7.05,0.021,6.415,11.8,6.415,188,0.26,50,0,0,0,0,2784,928,35734,0,0,,,,,,,,,,
443,170403,SW,2017-04-03,7:15,13.3,188,2.2,NaN,2.2,1.98,NaN,1.98,1.11,13.1,0.132,12.42,4.02,12.288,188,1.08,50,0,0,0,0,0,4641,83069,0,0,,,,,,,,,,
444,170410,SW,2017-04-10,8:00,13.6,188,2.12,NaN,2.12,1.35,NaN,1.35,0.866,8.57,0.321,6.672,3.4,6.35,188,2.24,50,0,0,0,0,928,1856,60794,0,0,,,,,,,,,,
445,170417,SW,2017-04-17,7:30,14,188,5.82,NaN,5.82,0.82,NaN,0.82,0.458,1.35,0.028,2.133,5.52,2.133,188,7.56,50,0,0,743,0,13365,5940,264336,0,0,,,,,,,,,,
446,170424,SW,2017-04-24,7:30,17,188,2.37,NaN,2.37,1.16,NaN,1.16,0.299,1.51,0.004,0.261,2.84,0.261,188,0.04,50,0,0,928,0,16707,0,0,0,0,,,,,,,,,,
447,170501,SW,2017-05-01,7:30,13.1,188,3.76,NaN,3.76,0.58,NaN,0.58,1.94,23.8,0.263,18.319,18.6,18.056,188,0.07,50,0,9281,3249,1856,90494,0,0,928,0,,,,,,,,,,
448,170508,SW,2017-05-08,7:30,13.6,188,11.01,NaN,11.01,0.52,NaN,0.52,0.215,1.65,0.056,0.2,2.13,0.2,188,0.97,50,0,0,743,0,200480,0,109893,1485,0,,,,,,,,,,
449,170515,SW,2017-05-15,7:30,15.9,188,5.49,NaN,5.49,2.21,NaN,2.21,0.583,2.56,0.062,0.056,2.19,0,188,0.728,50,0,0,0,0,51976,17635,31557,928,0,,,,,,,,,,
450,170522,SW,2017-05-22,7:30,15.7,188,5.3,NaN,5.3,1.14,NaN,1.14,0.344,5.63,0.006,0.164,1.1,0,188,0.473,50,0,2784,0,0,80749,9746,33877,1856,0,,,,,,,,,,
451,170529,SW,2017-05-29,8:30,15.6,188,4.08,NaN,4.08,1.81,NaN,1.81,0.193,0.836,0.049,0.292,19.575,0.292,188,4.189,50,0,0,928,0,1392,18099,130405,6497,15314,,,,,,,,,,
452,170606,SW,2017-06-06,8:00,17.7,188,3.38,NaN,3.38,0.63,NaN,0.63,0.111,0.497,0.019,0.086,177.924,0,188,0.21,50,0,0,1485,0,6683,60886,7425,4455,7425,,,,,,,,,,
453,170611,SW,2017-06-11,8:00,NA,188,1.95,NaN,1.95,0.91,NaN,0.91,0.829,8.048,0.126,0.547,9.11,0.421,188,0,50,0,0,0,0,743,8910,0,1485,2228,,,,,,,,,,
454,170619,SW,2017-06-19,7:45,18.5,188,1.44,NaN,1.44,0.65,NaN,0.65,0.344,2.076,0.066,0.16,3.429,0,188,0,50,0,0,928,0,10674,11602,7889,11602,0,,,,,,,,,,
455,170627,SW,2017-06-27,7:30,18.3,188,1.35,NaN,1.35,0.87,NaN,0.87,0.664,7.972,0.092,0.473,4.831,0.473,188,0,50,0,0,0,464,14850,0,0,10210,928,,,,,,,,,,
456,170703,SW,2017-07-03,7:45,16.5,188,1.3,NaN,1.3,0.62,NaN,0.62,0.576,6.885,0.049,0.237,3.687,0.237,188,0,50,0,0,0,0,9281,5569,0,0,0,,,,,,,,,,
457,170710,SW,2017-07-10,7:30,17.7,188,2.71,NaN,2.71,0.97,NaN,0.97,0.582,5.835,0.065,0.35,3.956,0.35,188,0,50,0,0,1392,3249,13458,0,3249,3713,4641,,,,,,,,,,
458,170717,SW,2017-07-17,7:20,18.9,188,1.43,NaN,1.43,0.55,NaN,0.55,0.408,3.841,0.095,0.223,4.793,0.223,188,0,50,0,0,0,928,1856,0,0,4641,928,,,,,,,,,,
459,170724,SW,2017-07-24,8:00,19.5,188,1.47,NaN,1.47,0.24,NaN,0.24,0.073,3.535,0.004,0.004,17.157,0,188,0,50,0,0,0,1856,19955,4641,6033,13922,0,,,,,,,,,,
460,170731,SW,2017-07-31,7:15,17.6,188,2.06,NaN,2.06,0.67,NaN,0.67,0.22,5.848,-0.002,0.008,3.647,0,188,0,50,0,0,464,6961,19491,928,6033,11602,0,,,,,,,,,,
461,170807,SW,2017-08-07,7:30,19.3,188,1.31,NaN,1.31,0.75,NaN,0.75,0.179,4.524,0.004,0.055,18.43,0,188,0,50,0,0,0,4177,5569,4177,1856,4641,0,,,,,,,,,,
462,170814,SW,2017-08-14,7:45,18.7,188,0.95,NaN,0.95,0.2,NaN,0.2,0.103,2.833,-0.001,0.068,0.847,0,188,0,50,0,0,0,3713,2320,5569,5569,2320,0,,,,,,,,,,
463,170821,SW,2017-08-21,7:30,17.5,188,1.05,NaN,1.05,0.52,NaN,0.52,0.462,5.196,0.033,0.115,2.072,0,188,0,50,0,0,0,6497,928,0,8817,0,0,,,,,,,,,,
464,170904,SW,2017-09-04,8:30,21.6,188,1.25,NaN,1.25,0.3,NaN,0.3,0.187,4.138,0.017,0.021,3.942,0,188,0,50,0,0,0,18563,0,0,0,1856,0,,,,,,,,,,
465,170911,SW,2017-09-11,7:45,19,188,1.13,NaN,1.13,0.55,NaN,0.55,0.475,5.249,0.056,0.218,3.48,0.218,188,0,50,0,0,0,9281,928,0,0,0,0,,,,,,,,,,
466,170919,SW,2017-09-19,8:30,18.6,188,0.93,NaN,0.93,0.26,NaN,0.26,0.088,0.667,0.002,0.027,10.119,0,188,0,50,0,0,0,928,0,24596,69147,928,0,,,,,,,,,,
467,170925,SW,2017-09-25,8:30,17.2,188,1.35,NaN,1.35,0.47,NaN,0.47,0.253,3.553,0.013,0.034,14.375,0,188,0,50,0,0,0,4177,928,85854,0,928,464,,,,,,,,,,
468,171003,SW,2017-10-03,8:51,17.7,188,11.52,NaN,11.52,-0.03,NaN,-0.03,0.505,5.356,0.022,0.027,3.499,0,188,0,50,0,0,464,242246,1856,0,0,0,0,,,,,,,,,,
469,171009,SW,2017-10-09,8:58,19,188,10.89,NaN,10.89,-0.04,NaN,-0.04,0.332,4.136,0.035,0.155,10.206,0,188,0,50,0,0,0,389358,4177,0,0,928,464,,,,,,,,,,
470,171016,SW,2017-10-16,8:54,18.5,188,4.09,NaN,4.09,0.3,NaN,0.3,0.28,5.282,0.045,0.124,2.149,0,188,0,50,0,0,0,94755,1856,928,928,3249,0,,,,,,,,,,
471,171023,SW,2017-10-23,9:03,16.75,188,1.28,NaN,1.28,0.29,NaN,0.29,0.392,7.2,0.002,0.23,1.132,0.23,188,0,50,0,928,464,12066,4177,16243,3249,1856,0,,,,,,,,,,
472,171030,SW,2017-10-30,9:03,17.4,188,1.4,NaN,1.4,0.73,NaN,0.73,0.403,4.117,0.029,0.274,1.468,0.274,188,0,50,0,0,0,9746,8817,62186,14850,5569,464,,,,,,,,,,
473,171106,SW,2017-11-06,9:00,17.4,188,0.79,NaN,0.79,0.32,NaN,0.32,0.335,3.253,0.048,0.148,2.13,0,188,0,50,0,0,0,3945,928,3713,9746,1956,0,,,,,,,,,,
474,171113,SW,2017-11-13,8:52,16.3,188,1.57,NaN,1.57,0.51,NaN,0.51,0.218,1.01,0.03,0.129,1.658,0,188,0,50,0,0,0,2784,3713,50584,92351,928,0,,,,,,,,,,
475,171120,SW,2017-11-20,8:57,16,188,1.3,NaN,1.3,0.67,NaN,0.67,0.773,5.127,0.208,0.81,4.478,0.603,188,0,50,0,0,0,7245,3249,2794,14850,464,0,,,,,,,,,,
476,171127,SW,2017-11-27,8:51,16,188,4.34,NaN,4.34,0.9,NaN,0.9,0.577,4.901,0.096,0.343,2.466,0.343,188,0,50,464,928,0,34806,21347,10674,6033,1392,0,,,,,,,,,,
477,171205,SW,2017-12-05,8:58,15.5,188,1.57,NaN,1.57,0.53,NaN,0.53,0.232,4.752,0.029,0.063,1.585,0,188,0,50,0,928,464,51048,25524,4177,7889,2320,464,,,,,,,,,,
478,171211,SW,2017-12-11,8:50,14.6,188,0.71,NaN,0.71,0.49,NaN,0.49,0.743,5.391,0.282,1.432,38.25,1.15,188,0,50,0,0,232,21579,1392,3249,2320,0,232,,,,,,,,,,
479,171218,SW,2017-12-18,8:52,15,188,2.73,NaN,2.73,0.62,NaN,0.62,0.288,3.481,0.054,0.268,7.511,0.268,188,0,50,0,928,928,28308,2784,464,1392,1856,1392,,,,,,,,,,
480,171227,SW,2017-12-27,9:00,15,188,2.89,NaN,2.89,0.69,NaN,0.69,0.288,4.232,0.016,0.211,1.658,0.211,188,0,50,0,0,3713,26916,6497,11602,928,3713,1392,,,,,,,,,,
481,180102,SW,2018-01-02,7:45,15,188,1.4,NaN,1.4,0.42,NaN,0.42,0.294,4.284,0.026,0.322,10.127,0.322,188,0,50,0,0,0,1392,928,0,0,5105,0,,,,,,,,,,
482,180108,SW,2018-01-08,7:45,15.6,188,0.62,NaN,0.62,0.36,NaN,0.36,0.472,4.661,0.08,0.395,10.069,0.395,188,0,50,0,0,0,3249,1392,0,0,12994,0,,,,,,,,,,
483,180115,SW,2018-01-15,8:30,15.6,188,0.66,NaN,0.66,0.45,NaN,0.45,0.533,4.331,0.091,0.516,9.109,0.516,188,0,50,0,0,0,0,232,3713,0,464,0,,,,,,,,,,
484,180122,SW,2018-01-22,7:45,14.1,188,0.49,NaN,0.49,0.49,NaN,0.49,0.757,7.136,0.185,2.036,12.394,1.851,188,0,50,0,0,0,0,232,464,0,0,0,,,,,,,,,,
485,180129,SW,2018-01-29,7:30,NA,188,1.76,NaN,1.76,0.56,NaN,0.56,0.407,6.501,0.244,3.317,6.267,3.074,188,0,50,0,0,0,0,0,83069,0,0,0,,,,,,,,,,
486,180205,SW,2018-02-05,9:11,15,188,1.06,NaN,1.06,0.45,NaN,0.45,0.574,3.139,0.037,0.443,11.792,0.443,188,0,50,0,1737,1448,7527,3185,21713,7238,3474,1448,,,,,,,,,,
487,180213,SW,2018-02-13,9:03,14.6,188,1.61,NaN,1.61,0.59,NaN,0.59,0.315,2.623,0.019,0.18,1.687,0,188,0,50,487,16775,13979,72693,30755,209692,69897,33551,13979,,,,,,,,,,
488,180219,SW,2018-02-19,8:00,13.6,188,1.48,NaN,1.48,0.95,NaN,0.95,0.378,3.633,0.002,0.048,1.185,0,188,0,50,0,0,232,232,0,464,0,2088,0,,,,,,,,,,
489,180226,SW,2018-02-26,7:30,11.8,188,0.9,NaN,0.9,0.44,NaN,0.44,1.088,11.912,0.146,9.589,1.263,9.444,188,0,50,0,0,0,0,0,0,6080,0,0,,,,,,,,,,
490,180305,SW,2018-03-05,8:30,13.1,188,0.59,NaN,0.59,0.42,NaN,0.42,0.812,8.02,0.206,4.425,10.794,4.219,188,0,50,0,0,0,0,0,1392,6033,0,0,,,,,,,,,,
491,180312,SW,2018-03-12,7:00,14.8,188,2.13,NaN,2.13,0.73,NaN,0.73,0.284,1.572,0.015,0.15,1.658,0,188,0,50,0,0,0,0,0,92815,49006,0,0,,,,,,,,,,
492,180319,SW,2018-03-19,7:00,12.3,188,0.27,NaN,0.27,0.4,NaN,0.4,1.08,11.337,0.724,8.704,5.049,7.979,188,0,50,0,0,0,0,0,0,464,0,0,,,,,,,,,,
493,180326,SW,2018-03-26,7:30,11.7,188,0.49,NaN,0.49,0.93,NaN,0.93,1.199,17.007,0.735,12.108,10.052,11.373,188,0,50,0,0,0,0,0,0,145,0,0,,,,,,,,,,
494,180402,SW,2018-04-02,9:02,13.7,188,2.41,NaN,2.41,0.56,NaN,0.56,0.834,12.33,0.391,5.601,38.789,5.211,188,0,50,1158,1158,869,22581,16502,0,4343,9554,290,,,,,,,,,,
495,180409,SW,2018-04-09,9:01,16,188,2.68,NaN,2.68,0.77,NaN,0.77,0.43,3.064,0.063,0.217,13.065,0.217,188,0,50,0,0,0,6948,6080,30108,13896,290,869,,,,,,,,,,
