Date Collected,Location Code,Time Collected,Temp (C),Dilution No,Chl Vol Filtered (mL),Chl1 (mg/m3),Chl2 (mg/m3),Avg Chloro (mg/m3),Phaeo1 (mg/m3),Phaeo2 (mg/m3),Avg. Phaeo (mg/m3) or (ug/L),Nitrate (uM),Phosphate (uM),Dissolved Silicon,Nitrite (uM),Ammonia (uM),DA Volume Filtered (mL),Domoic Acid (ng/mL),Volume for counting (mL),Akashiwo sanguinea  (cells/L),Alexandrium spp. (cells/L),Dinophysis spp.  (cells/L),Lingulodinium polyedrum (cells/L),Prorocentrum spp.  (cells/L),Pseudo-nitzschia delicatissima group (cells/L),Pseudo-nitzschia seriata group (cells/L),Gymnodinium spp,other diatom,other dino,total phytoplankton,date from Jan 1 
2017-05-29,SMP,10am,18,,,,,NA,,,na,10.2,0.6,1.9,0.1,1.9,,0.05,,0,0,0,0,42636,8976,14586,1,207196,15334,288729,
2017-06-05,SMP,1pm,20,,,,,NA,,,na,1.1,0.1,2.3,0.1,0.1,,0,,748,748,374,748,50116,0,374,0,14586,1496,71434,
2017-06-12,SMP,11am,19.1,,,,,NA,,,na,1.1,0.4,2.8,0.1,2.2,,0,,0,374,0,0,6358,374,4862,1122,49368,3740,66199,
2017-06-19,SMP,10am,20.3,,,,,NA,,,na,9.4,0.2,2.8,0.1,1.2,,0,,0,374,0,0,28424,374,0,0,20196,1870,51238,
2017-06-26,SMP,11am,21,,,,,NA,,,na,7.2,0.4,2.8,0,2.2,,0,,374,0,0,0,4488,374,1496,0,7106,748,14586,
2017-07-03,SMP,11am,21.8,,,,,NA,,,na,6.7,0.3,3,0.1,0.6,,0,,0,0,0,0,10472,374,748,0,1870,0,14212,
2017-07-10,SMP,10am,23,,,,,NA,,,na,2.1,0.2,3.7,0.1,0.5,,0,,0,0,0,0,10098,1870,748,0,7854,3740,24684,
2017-07-17,SMP,10am,23.2,,,,,NA,,,na,2.5,0.4,3.3,0.2,1,,0,,0,0,0,3740,2618,0,1496,0,2992,4488,15334,
2017-07-24,SMP,10am,24,,,,,NA,,,na,0,0.1,3.5,0,0.1,,0,,374,0,0,9724,9350,0,0,374,5236,2618,27676,
2017-07-31,SMP,10am,24,,,,,NA,,,na,0.2,0.3,3.5,0.1,1.1,,0,,0,0,374,8228,2618,748,374,748,3740,2992,25432,
2017-08-07,SMP,10am,24.8,,,,,NA,,,na,0.4,0.5,4.3,0.1,1.8,,0,,0,0,0,4114,4488,0,0,0,748,748,10098,
2017-08-14,SMP,10am,23.7,,,,,NA,,,na,0.4,0.4,2.6,0.1,1.4,,0,,0,0,0,2244,4862,2244,0,0,4862,2244,16456,
2017-08-21,SMP,10am,24,,,,,NA,,,na,0.7,0.2,3.1,0.1,2.6,,0,,0,0,0,0,3366,748,0,0,2992,1122,8228,
2017-08-28,SMP,2pm,23.8,,,,,NA,,,na,1,0.3,3.3,0.2,2.3,,0,,0,0,0,1870,748,0,0,0,2244,1122,5984,
2017-09-04,SMP,2pm,25.1,,,,,NA,,,na,0.8,0.5,3,0.2,3.2,,0,,0,0,0,1870,1122,748,0,0,4862,748,9350,
2017-09-11,SMP,11am,23.5,,,,,NA,,,na,0.4,0.5,2.7,0.1,3.5,,0,,0,0,0,748,0,374,0,0,11968,374,13838,
2017-09-18,SMP,11am,21.5,,,,,NA,,,na,0.2,0.3,1.5,0.1,0.6,,0,,0,0,0,40392,2618,0,0,0,17952,748,61710,
2017-09-25,SMP,11am,21.4,,,,,NA,,,na,0.3,0.6,2,0.1,1.7,,0,,0,0,0,26928,16830,0,0,0,0,1496,45628,
2017-10-02,SMP,11am,22.4,,,,,NA,,,na,0.6,0.6,2.8,0.1,4.7,,0,,0,0,0,22066,748,0,0,0,748,748,24310,
2017-10-09,SMP,11am,21.3,,,,,NA,,,na,0.1,0.3,2.7,0,0.5,,0,,0,0,0,453288,2992,0,0,0,0,1496,458524,
2017-10-16,SMP,11am,21.3,,,,,NA,,,na,0.1,0.3,4.1,0.1,1.6,,0,,0,0,0,58718,374,0,0,0,374,374,59840,
2017-10-23,SMP,11am,21.1,,,,,NA,,,na,0.1,0.5,4.8,0.1,2.8,,0,,0,0,0,63580,1496,0,0,0,0,374,65450,
2017-10-30,SMP,11am,20.1,,,,,NA,,,na,0.2,0.3,3.5,0.1,2.9,,0,,0,0,0,6358,6732,0,374,0,6358,3740,23562,
2017-11-06,SMP,10am,20.1,,,,,NA,,,na,0.3,0.4,3.7,0.2,3.2,,0,,0,0,0,2244,10846,0,1496,0,12342,1496,31416,
2017-11-13,SMP,11am,19.9,,,,,NA,,,na,0.3,0.1,4,0.1,4.9,,0,,748,0,0,3740,43010,2992,0,0,4114,2618,59092,
2017-11-20,SMP,2pm,17.2,,,,,NA,,,na,0.2,0.7,3.6,0.1,10.1,,0,,0,0,374,374,4488,2618,0,0,5984,1122,14960,
2017-11-27,SMP,2pm,17.5,,,,,NA,,,,0.2,0.3,3.3,0.1,20.3,,0,,0,374,1122,8976,27676,374,0,0,1122,5236,87142,
2017-12-04,SMP,2pm,16.5,,,,,NA,,,na,1.1,0.6,4.2,0.4,39.6,,0,,0,0,0,2618,19448,0,0,0,2992,11594,36652,
2017-12-11,SMP,2pm,17.2,,,,,NA,,,na,0.6,0.3,2.1,1.9,39.7,,0,,0,374,0,748,2992,0,0,374,2244,748,7480,
2017-12-18,SMP,2pm,17.3,,,,,NA,,,na,0.7,0.3,2.2,1.5,7.8,,0,,0,374,0,1122,4114,0,2244,374,25806,1496,38522,
2017-12-25,SMP,11am,16.1,,,,,NA,,,na,0.2,0.3,2.6,3.5,6.7,,0,,0,0,0,5236,748,0,0,0,1122,4114,11220,
2018-01-01,SMP,11am,17.3,,,,,NA,,,na,0.7,0.3,2.7,3.8,6.4,,0,,0,0,0,748,748,0,0,374,1870,748,4488,
2018-01-08,SMP,11am,17.3,,,,,NA,,,na,0.8,0.4,2.9,4.9,4.7,,0,,0,0,374,1496,374,0,0,0,374,4488,7106,
2018-01-15,SMP,12noon,16.8,,,,,NA,,,na,0.7,0.5,4.4,2.2,4.1,,0,,0,0,0,1122,0,0,0,0,2992,374,4488,
2018-01-22,SMP,10am,16.2,,,,,NA,,,na,1.4,0.5,4.9,19.2,7.9,,0,,0,0,374,2618,1870,1496,0,0,5610,748,12716,
2018-01-29,SMP,10am,15.4,,,,,NA,,,na,0.8,0.5,4.1,0.8,2.4,,0,,0,0,0,1122,0,0,0,0,6358,374,8228,
2018-02-05,SMP,12noon,16.4,,,,,NA,,,na,0.2,0.3,1.7,5.4,3.9,,0,,0,0,0,1870,68068,1496,1870,0,16456,1122,91256,
2018-02-12,SMP,10am,16.1,,,,,NA,,,na,0.5,0.3,1.5,8.4,4.8,,0,,0,0,0,1496,20196,1122,748,0,19448,2618,45628,
2018-02-19,SMP,10am,15.7,,,,,NA,,,na,0.2,0.3,2.4,2.3,0.4,,0,,0,0,0,429,15440,0,0,0,3431,2144,21445,
2018-02-26,SMP,12noon,13.7,,,,,NA,,,na,3.6,0.5,6,0.9,0.8,,0,,0,0,0,0,0,2244,0,0,16082,374,19448,
2018-03-05,SMP,12noon,14.8,,,,,NA,,,na,0.4,0.5,1.3,2.5,1.4,,0,,0,0,0,374,1870,10846,22440,0,274142,1496,311168,
2018-03-12,SMP,12noon,15.4,,,,,NA,,,na,0.6,0.5,2.4,3.9,3.8,,0,,0,0,748,748,1496,0,0,0,10098,1870,14960,
2018-03-19,SMP,12noon,16.2,,,,,NA,,,na,0.8,0.7,3.3,1.3,2.9,,0,,0,0,374,374,0,0,0,0,4862,0,5610,
2018-03-26,SMP,12noon,15.3,,,,,NA,,,na,0.4,0.3,3.1,4.2,3.6,,0,,0,0,0,374,748,0,0,0,2992,1870,5984,
2018-04-02,SMP,12noon,15.3,,,,,NA,,,na,0.5,0.6,6.1,7.2,7.2,,0,,0,0,0,748,3366,0,0,0,1496,3366,8976,
2018-04-09,SMP,12noon,16.2,,,,,NA,,,na,1.3,0.5,6.5,9.3,4.7,,0,,0,0,374,1496,13464,0,0,374,748,3740,22440,
2018-04-16,SMP,12noon,16.2,,,,,NA,,,na,0.9,0.5,7.3,14.1,4.6,,0,,0,0,0,0,7854,5984,29920,1496,21318,7480,74426,
2018-04-23,SMP,3pm,16.2,,,,,NA,tbd,,tbd,0.2,0.5,2.2,16.9,9,,0,,0,0,0,0,6732,3740,28050,374,19822,2618,61336,
2018-04-30,SMP,3pm,17,,,,,NA,tbd,,tbd,0.1,0.3,1.3,1.9,1,,0,,5610,0,374,748,62832,0,1870,748,8602,7480,88264,
2018-05-07,SMP,3pm,18.8,,,,,NA,tbd,,tbd,0.2,0.4,1.7,3.5,4.1,,0,,0,374,0,0,1870,0,2244,0,2244,3366,10098,
2018-05-14,SMP,12noon,16.8,,,,,NA,tbd,,tbd,0.5,0.3,1.1,6.9,3.7,,0,,748,0,748,0,2992,0,7480,0,416636,0,428604,
2018-05-21,SMP,3pm,17.1,,,,,NA,tbd,,tbd,1.2,0.2,1,0.1,0.4,,0,,0,748,0,0,8976,3740,4488,0,204204,0,225522,
2018-05-28,SMP,3pm,18.8,,,,,NA,tbd,,tbd,3.3,0.5,3.9,0.2,4.8,,0,,0,0,0,0,4488,0,0,0,0,0,4488,
2018-06-04,SMP,11am,19.2,,,,,NA,tbd,,tbd,1.1,0.2,2.7,0.1,0.1,,0,,0,0,0,3886.2,256489,0,0,0,50520.6,19431,330327,
2018-06-11,SMP,3pm,21.7,,,,,NA,tbd,,tbd,8.1,0.3,3.9,0.2,3.5,,0,,0,0,0,374,8976,0,0,0,2992,1496,13838,
2018-06-18,SMP,3pm,20.5,,,,,NA,tbd,,tbd,11.7,0.3,4.4,10.7,36.1,,0,,0,0,0,1496,2618,0,0,0,748,5984,10846,
2018-06-25,SMP,3pm,20.9,,,,,NA,tbd,,tbd,0.7,0.4,4.5,0.3,5.1,,0,,0,0,0,748,748,2244,0,0,748,2992,7480,
2018-07-02,SMP,11am,21,,,,,NA,tbd,,tbd,1.349150293,0.38747611,3.403279923,0.869142262,4.766408588,,0,,0,0,0,4114,1870,0,0,0,0,2244,8228,
2018-07-09,SMP,11am,23.2,,,,,NA,tbd,,tbd,0.005401973,1.203822932,4.380824888,7.636495844,7.855221453,,0,,0,0,0,0,374,0,0,0,2992,374,3740,
2018-07-16,SMP,11am,22.4,,,,,NA,tbd,,tbd,0.4260185,0.402027105,3.103205283,5.492820102,2.493608095,,0,,0,0,0,0,374,0,0,0,0,374,748,
2018-07-23,SMP,11am,23,,,,,NA,tbd,,tbd,0.241543333,0.326880128,3.566610507,1.751869222,1.880191176,,0,,0,0,0,0,0,0,0,0,1496,0,1496,
2018-07-30,SMP,11am,23,,,,,NA,tbd,,tbd,0.533211215,0.263663482,2.809768165,2.016147004,1.742814308,,0,,0,0,0,0,4488,0,0,0,13838,1496,19822,
2018-08-06,SMP,11am,22.8,,,,,NA,tbd,,tbd,0.93495671,0.089414501,3.342132984,1.006319129,0.006166578,,0,,0,0,0,0,374,0,0,0,10098,374,10846,
2018-08-13,SMP,11am,24.9,,,,,NA,tbd,,tbd,2.801284968,0.509199553,3.075841048,6.322003429,6.004759928,,0,,0,0,0,0,748,0,0,0,2244,0,3740,
2018-08-20,SMP,11am,22.8,,,,,NA,tbd,,tbd,0.063198596,0.543884702,3.150220844,0.104977217,2.5770094,,0,,0,0,0,0,0,0,0,0,0,0,374,
2018-08-27,SMP,11am,22,,,,,NA,tbd,,tbd,2.848656657,0.509199553,2.481218268,2.724282501,4.656600957,,0,,0,0,0,0,0,0,0,0,25058,0,25806,
2018-09-03,SMP,11am,22,,,,,NA,tbd,,tbd,1.52E-06,0.312177891,3.273761795,4.893128477,1.182634538,,0,,0,0,0,0,748,7480,0,0,283866,1496,293590,
2018-09-10,SMP,1pm,22.1,,,,,NA,tbd,,tbd,0.612236817,0.186235328,3.422312641,3.493782308,0.895218141,,0,,0,0,0,374,0,1122,0,0,57596,0,59092,
2018-09-17,SMP,1pm,22,,,,,NA,tbd,,tbd,0.261348483,0.121391921,1.957195522,2.802385144,0.25403245,,0,,1122,2244,0,748,8228,0,0,3740,4488,4488,26180,
2018-09-24,SMP,2pm,22,,,,,NA,tbd,,tbd,0.664209742,0.174038578,1.829753633,1.170839343,0.47030551,,0,,0,0,0,0,4862,0,0,0,748,748,7106,
2018-10-01,SMP,1pm,20.6,,,,,NA,tbd,,tbd,na,NA,NA,tbd,tbd,,NA,,374,374,0,374,2618,748,1122,0,34034,2992,44132,
2018-10-08,SMP,2pm,20.9,,,,,NA,tbd,,tbd,na,NA,NA,tbd,tbd,,NA,,0,0,0,0,4488,1870,748,0,121176,748,129030,
2018-10-15,SMP,1pm,20,,,,,NA,tbd,,tbd,na,NA,NA,tbd,tbd,,NA,tbd,0,0,0,0,3366,0,0,0,3740,2618,9724,
2018-10-22,SMP,1pm,19.6,,,,,NA,tbd,,tbd,na,NA,NA,tbd,tbd,,NA,,0,0,0,374,9724,0,0,0,4862,4862,20944,
2018-10-29,SMP,1pm,19.3,,,,,NA,tbd,,tbd,na,NA,NA,tbd,tbd,,NA,,0,0,0,0,2618,0,0,0,32912,374,35904,
2018-11-05,SMP,1pm,20,,,,,NA,tbd,,tbd,na,NA,NA,tbd,tbd,,NA,,0,0,374,748,5610,748,1122,374,16082,2618,31416,
2018-11-12,SMP,1pm,20.1,,,,,NA,tbd,,tbd,na,NA,NA,tbd,tbd,,NA,,0,0,0,0,1496,1496,0,0,63954,748,70312,
2018-11-19,SMP,1pm,18.3,,,,,NA,tbd,,tbd,na,NA,NA,tbd,tbd,,NA,,0,0,0,0,2992,0,0,0,5236,1122,13464,
